Areaname,STCOU
"Charlotte, FL",12015
"Citrus, FL",12017
"Clay, FL",12019
"Collier, FL",12021
"Columbia, FL",12023
"DeSoto, FL",12027
"Dixie, FL",12029
"Duval, FL",12031
"Escambia, FL",12033
"Flagler, FL",12035
"Franklin, FL",12037
"Gadsden, FL",12039
"Gilchrist, FL",12041
"Glades, FL",12043
"Gulf, FL",12045
"Hamilton, FL",12047
"Hardee, FL",12049
"Hendry, FL",12051
"Hernando, FL",12053
"Highlands, FL",12055
"Hillsborough, FL",12057
"Holmes, FL",12059
"Indian River, FL",12061
"Jackson, FL",12063
"Jefferson, FL",12065
"Lafayette, FL",12067
"Lake, FL",12069
"Lee, FL",12071
"Leon, FL",12073
"Levy, FL",12075
"Liberty, FL",12077
"Madison, FL",12079
"Manatee, FL",12081
"Marion, FL",12083
"Martin, FL",12085
"Miami-Dade, FL",12086
"Monroe, FL",12087
"Nassau, FL",12089
"Okaloosa, FL",12091
"Okeechobee, FL",12093
"Orange, FL",12095
"Osceola, FL",12097
"Palm Beach, FL",12099
"Pasco, FL",12101
"Pinellas, FL",12103
"Polk, FL",12105
"Putnam, FL",12107
"St. Johns, FL",12109
"St. Lucie, FL",12111
"Santa Rosa, FL",12113
"Sarasota, FL",12115
"Seminole, FL",12117
"Sumter, FL",12119
"Suwannee, FL",12121
"Taylor, FL",12123
"Union, FL",12125
"Volusia, FL",12127
"Wakulla, FL",12129
"Walton, FL",12131
"Washington, FL",12133
GEORGIA,13000
"Appling, GA",13001
"Atkinson, GA",13003
"Bacon, GA",13005
"Baker, GA",13007
"Baldwin, GA",13009
"Banks, GA",13011
"Barrow, GA",13013
"Bartow, GA",13015
"Ben Hill, GA",13017
"Berrien, GA",13019
"Bibb, GA",13021
"Bleckley, GA",13023
"Brantley, GA",13025
"Brooks, GA",13027
"Bryan, GA",13029
"Bulloch, GA",13031
"Burke, GA",13033
"Butts, GA",13035
"Calhoun, GA",13037
"Camden, GA",13039
"Candler, GA",13043
"Carroll, GA",13045
"Catoosa, GA",13047
"Charlton, GA",13049
"Chatham, GA",13051
"Chattahoochee, GA",13053
"Chattooga, GA",13055
"Cherokee, GA",13057
"Clarke, GA",13059
"Clay, GA",13061
"Clayton, GA",13063
"Clinch, GA",13065
"Cobb, GA",13067
"Coffee, GA",13069
"Colquitt, GA",13071
"Columbia, GA",13073
"Cook, GA",13075
"Coweta, GA",13077
"Crawford, GA",13079
"Crisp, GA",13081
"Dade, GA",13083
"Dawson, GA",13085
"Decatur, GA",13087
"DeKalb, GA",13089
"Dodge, GA",13091
"Dooly, GA",13093
"Dougherty, GA",13095
"Douglas, GA",13097
"Early, GA",13099
"Echols, GA",13101
"Effingham, GA",13103
"Elbert, GA",13105
"Emanuel, GA",13107
"Evans, GA",13109
"Fannin, GA",13111
"Fayette, GA",13113
"Floyd, GA",13115
"Forsyth, GA",13117
"Franklin, GA",13119
"Fulton, GA",13121
"Gilmer, GA",13123
"Glascock, GA",13125
"Glynn, GA",13127
"Gordon, GA",13129
"Grady, GA",13131
"Greene, GA",13133
"Gwinnett, GA",13135
"Habersham, GA",13137
"Hall, GA",13139
"Hancock, GA",13141
"Haralson, GA",13143
"Harris, GA",13145
"Hart, GA",13147
"Heard, GA",13149
"Henry, GA",13151
"Houston, GA",13153
"Irwin, GA",13155
"Jackson, GA",13157
"Jasper, GA",13159
"Jeff Davis, GA",13161
"Jefferson, GA",13163
"Jenkins, GA",13165
"Johnson, GA",13167
"Jones, GA",13169
"Lamar, GA",13171
"Lanier, GA",13173
"Laurens, GA",13175
"Lee, GA",13177
"Liberty, GA",13179
"Lincoln, GA",13181
"Long, GA",13183
"Lowndes, GA",13185
"Lumpkin, GA",13187
"McDuffie, GA",13189
"McIntosh, GA",13191
"Macon, GA",13193
"Madison, GA",13195
"Marion, GA",13197
"Meriwether, GA",13199
"Miller, GA",13201
"Mitchell, GA",13205
"Monroe, GA",13207
"Montgomery, GA",13209
"Morgan, GA",13211
"Murray, GA",13213
"Muscogee, GA",13215
"Newton, GA",13217
"Oconee, GA",13219
"Oglethorpe, GA",13221
"Paulding, GA",13223
"Peach, GA",13225
"Pickens, GA",13227
"Pierce, GA",13229
"Pike, GA",13231
"Polk, GA",13233
"Pulaski, GA",13235
"Putnam, GA",13237
"Quitman, GA",13239
"Rabun, GA",13241
"Randolph, GA",13243
"Richmond, GA",13245
"Rockdale, GA",13247
"Schley, GA",13249
"Screven, GA",13251
"Seminole, GA",13253
"Spalding, GA",13255
"Stephens, GA",13257
"Stewart, GA",13259
"Sumter, GA",13261
"Talbot, GA",13263
"Taliaferro, GA",13265
"Tattnall, GA",13267
"Taylor, GA",13269
"Telfair, GA",13271
"Terrell, GA",13273
"Thomas, GA",13275
"Tift, GA",13277
"Toombs, GA",13279
"Towns, GA",13281
"Treutlen, GA",13283
"Troup, GA",13285
"Turner, GA",13287
"Twiggs, GA",13289
"Union, GA",13291
"Upson, GA",13293
"Walker, GA",13295
"Walton, GA",13297
"Ware, GA",13299
"Warren, GA",13301
"Washington, GA",13303
"Wayne, GA",13305
"Webster, GA",13307
"Wheeler, GA",13309
"White, GA",13311
"Whitfield, GA",13313
"Wilcox, GA",13315
"Wilkes, GA",13317
"Wilkinson, GA",13319
"Worth, GA",13321
HAWAII,15000
"Hawaii, HI",15001
"Honolulu, HI",15003
"Kalawao, HI",15005
"Kauai, HI",15007
"Maui, HI",15009
IDAHO,16000
"Ada, ID",16001
"Adams, ID",16003
"Bannock, ID",16005
"Bear Lake, ID",16007
"Benewah, ID",16009
"Bingham, ID",16011
"Blaine, ID",16013
"Boise, ID",16015
"Bonner, ID",16017
"Bonneville, ID",16019
"Boundary, ID",16021
"Butte, ID",16023
"Camas, ID",16025
"Canyon, ID",16027
"Caribou, ID",16029
"Cassia, ID",16031
"Clark, ID",16033
"Clearwater, ID",16035
"Custer, ID",16037
"Elmore, ID",16039
"Franklin, ID",16041
"Fremont, ID",16043
"Gem, ID",16045
"Gooding, ID",16047
"Idaho, ID",16049
"Jefferson, ID",16051
"Jerome, ID",16053
"Kootenai, ID",16055
"Latah, ID",16057
"Lemhi, ID",16059
"Lewis, ID",16061
"Lincoln, ID",16063
"Madison, ID",16065
"Minidoka, ID",16067
"Nez Perce, ID",16069
"Oneida, ID",16071
"Owyhee, ID",16073
"Payette, ID",16075
"Power, ID",16077
"Shoshone, ID",16079
"Teton, ID",16081
"Twin Falls, ID",16083
"Valley, ID",16085
"Washington, ID",16087
ILLINOIS,17000
"Adams, IL",17001
"Alexander, IL",17003
"Bond, IL",17005
"Boone, IL",17007
"Brown, IL",17009
"Bureau, IL",17011
"Calhoun, IL",17013
"Carroll, IL",17015
"Cass, IL",17017
"Champaign, IL",17019
"Christian, IL",17021
"Clark, IL",17023
"Clay, IL",17025
"Clinton, IL",17027
"Coles, IL",17029
"Cook, IL",17031
"Crawford, IL",17033
"Cumberland, IL",17035
"DeKalb, IL",17037
"De Witt, IL",17039
"Douglas, IL",17041
"DuPage, IL",17043
"Edgar, IL",17045
"Edwards, IL",17047
"Effingham, IL",17049
"Fayette, IL",17051
"Ford, IL",17053
"Franklin, IL",17055
"Fulton, IL",17057
"Gallatin, IL",17059
"Greene, IL",17061
"Grundy, IL",17063
"Hamilton, IL",17065
"Hancock, IL",17067
"Hardin, IL",17069
"Henderson, IL",17071
"Henry, IL",17073
"Iroquois, IL",17075
"Jackson, IL",17077
"Jasper, IL",17079
"Jefferson, IL",17081
"Jersey, IL",17083
"Jo Daviess, IL",17085
"Johnson, IL",17087
"Kane, IL",17089
"Kankakee, IL",17091
"Kendall, IL",17093
"Knox, IL",17095
"Lake, IL",17097
"LaSalle, IL",17099
"Lawrence, IL",17101
"Lee, IL",17103
"Livingston, IL",17105
"Logan, IL",17107
"McDonough, IL",17109
"McHenry, IL",17111
"McLean, IL",17113
"Macon, IL",17115
"Macoupin, IL",17117
"Madison, IL",17119
"Marion, IL",17121
"Marshall, IL",17123
"Mason, IL",17125
"Massac, IL",17127
"Menard, IL",17129
"Mercer, IL",17131
"Monroe, IL",17133
"Montgomery, IL",17135
"Morgan, IL",17137
"Moultrie, IL",17139
"Ogle, IL",17141
"Peoria, IL",17143
"Perry, IL",17145
"Piatt, IL",17147
"Pike, IL",17149
"Pope, IL",17151
"Pulaski, IL",17153
"Putnam, IL",17155
"Randolph, IL",17157
"Richland, IL",17159
"Rock Island, IL",17161
"St. Clair, IL",17163
"Saline, IL",17165
"Sangamon, IL",17167
"Schuyler, IL",17169
"Scott, IL",17171
"Shelby, IL",17173
"Stark, IL",17175
"Stephenson, IL",17177
"Tazewell, IL",17179
"Union, IL",17181
"Vermilion, IL",17183
"Wabash, IL",17185
"Warren, IL",17187
"Washington, IL",17189
"Wayne, IL",17191
"White, IL",17193
"Whiteside, IL",17195
"Will, IL",17197
"Williamson, IL",17199
"Winnebago, IL",17201
"Woodford, IL",17203
INDIANA,18000
"Adams, IN",18001
"Allen, IN",18003
"Bartholomew, IN",18005
"Benton, IN",18007
"Blackford, IN",18009
"Boone, IN",18011
"Brown, IN",18013
"Carroll, IN",18015
"Cass, IN",18017
"Clark, IN",18019
"Clay, IN",18021
"Clinton, IN",18023
"Crawford, IN",18025
"Daviess, IN",18027
"Dearborn, IN",18029
"Decatur, IN",18031
"DeKalb, IN",18033
"Delaware, IN",18035
"Dubois, IN",18037
"Elkhart, IN",18039
"Fayette, IN",18041
"Floyd, IN",18043
"Fountain, IN",18045
"Franklin, IN",18047
"Fulton, IN",18049
"Gibson, IN",18051
"Grant, IN",18053
"Greene, IN",18055
"Hamilton, IN",18057
"Hancock, IN",18059
"Harrison, IN",18061
"Hendricks, IN",18063
"Henry, IN",18065
"Howard, IN",18067
"Huntington, IN",18069
"Jackson, IN",18071
"Jasper, IN",18073
"Jay, IN",18075
"Jefferson, IN",18077
"Jennings, IN",18079
"Johnson, IN",18081
"Knox, IN",18083
"Kosciusko, IN",18085
"LaGrange, IN",18087
"Lake, IN",18089
"LaPorte, IN",18091
"Lawrence, IN",18093
"Madison, IN",18095
"Marion, IN",18097
"Marshall, IN",18099
"Martin, IN",18101
"Miami, IN",18103
"Monroe, IN",18105
"Montgomery, IN",18107
"Morgan, IN",18109
"Newton, IN",18111
"Noble, IN",18113
"Ohio, IN",18115
"Orange, IN",18117
"Owen, IN",18119
"Parke, IN",18121
"Perry, IN",18123
"Pike, IN",18125
"Porter, IN",18127
"Posey, IN",18129
"Pulaski, IN",18131
"Putnam, IN",18133
"Randolph, IN",18135
"Ripley, IN",18137
"Rush, IN",18139
"St. Joseph, IN",18141
"Scott, IN",18143
"Shelby, IN",18145
"Spencer, IN",18147
"Starke, IN",18149
"Steuben, IN",18151
"Sullivan, IN",18153
"Switzerland, IN",18155
"Tippecanoe, IN",18157
"Tipton, IN",18159
"Union, IN",18161
"Vanderburgh, IN",18163
"Vermillion, IN",18165
"Vigo, IN",18167
"Wabash, IN",18169
"Warren, IN",18171
"Warrick, IN",18173
"Washington, IN",18175
"Wayne, IN",18177
"Wells, IN",18179
"White, IN",18181
"Whitley, IN",18183
IOWA,19000
"Adair, IA",19001
"Adams, IA",19003
"Allamakee, IA",19005
"Appanoose, IA",19007
"Audubon, IA",19009
"Benton, IA",19011
"Black Hawk, IA",19013
"Boone, IA",19015
"Bremer, IA",19017
"Buchanan, IA",19019
"Buena Vista, IA",19021
"Butler, IA",19023
"Calhoun, IA",19025
"Carroll, IA",19027
"Cass, IA",19029
"Cedar, IA",19031
"Cerro Gordo, IA",19033
"Cherokee, IA",19035
"Chickasaw, IA",19037
"Clarke, IA",19039
"Clay, IA",19041
"Clayton, IA",19043
"Clinton, IA",19045
"Crawford, IA",19047
"Dallas, IA",19049
"Davis, IA",19051
"Decatur, IA",19053
"Delaware, IA",19055
"Des Moines, IA",19057
"Dickinson, IA",19059
"Dubuque, IA",19061
"Emmet, IA",19063
"Fayette, IA",19065
"Floyd, IA",19067
"Franklin, IA",19069
"Fremont, IA",19071
"Greene, IA",19073
"Grundy, IA",19075
"Guthrie, IA",19077
"Hamilton, IA",19079
"Hancock, IA",19081
"Hardin, IA",19083
"Harrison, IA",19085
"Henry, IA",19087
"Howard, IA",19089
"Humboldt, IA",19091
"Ida, IA",19093
"Iowa, IA",19095
"Jackson, IA",19097
"Jasper, IA",19099
"Jefferson, IA",19101
"Johnson, IA",19103
"Jones, IA",19105
"Keokuk, IA",19107
"Kossuth, IA",19109
"Lee, IA",19111
"Linn, IA",19113
"Louisa, IA",19115
"Lucas, IA",19117
"Lyon, IA",19119
"Madison, IA",19121
"Mahaska, IA",19123
"Marion, IA",19125
"Marshall, IA",19127
"Mills, IA",19129
"Mitchell, IA",19131
"Monona, IA",19133
"Monroe, IA",19135
"Montgomery, IA",19137
"Muscatine, IA",19139
"O'Brien, IA",19141
"Osceola, IA",19143
"Page, IA",19145
"Palo Alto, IA",19147
"Plymouth, IA",19149
"Pocahontas, IA",19151
"Polk, IA",19153
"Pottawattamie, IA",19155
"Poweshiek, IA",19157
"Ringgold, IA",19159
"Sac, IA",19161
"Scott, IA",19163
"Shelby, IA",19165
"Sioux, IA",19167
"Story, IA",19169
"Tama, IA",19171
"Taylor, IA",19173
"Union, IA",19175
"Van Buren, IA",19177
"Wapello, IA",19179
"Warren, IA",19181
"Washington, IA",19183
"Wayne, IA",19185
"Webster, IA",19187
"Winnebago, IA",19189
"Winneshiek, IA",19191
"Woodbury, IA",19193
"Worth, IA",19195
"Wright, IA",19197
KANSAS,20000
"Allen, KS",20001
"Anderson, KS",20003
"Atchison, KS",20005
"Barber, KS",20007
"Barton, KS",20009
"Bourbon, KS",20011
"Brown, KS",20013
"Butler, KS",20015
"Chase, KS",20017
"Chautauqua, KS",20019
"Cherokee, KS",20021
"Cheyenne, KS",20023
"Clark, KS",20025
"Clay, KS",20027
"Cloud, KS",20029
"Coffey, KS",20031
"Comanche, KS",20033
"Cowley, KS",20035
"Crawford, KS",20037
"Decatur, KS",20039
"Dickinson, KS",20041
"Doniphan, KS",20043
"Douglas, KS",20045
"Edwards, KS",20047
"Elk, KS",20049
"Ellis, KS",20051
"Ellsworth, KS",20053
"Finney, KS",20055
"Ford, KS",20057
"Franklin, KS",20059
"Geary, KS",20061
"Gove, KS",20063
"Graham, KS",20065
"Grant, KS",20067
"Gray, KS",20069
"Greeley, KS",20071
"Greenwood, KS",20073
"Hamilton, KS",20075
"Harper, KS",20077
"Harvey, KS",20079
"Haskell, KS",20081
"Hodgeman, KS",20083
"Jackson, KS",20085
"Jefferson, KS",20087
"Jewell, KS",20089
"Johnson, KS",20091
"Kearny, KS",20093
"Kingman, KS",20095
"Kiowa, KS",20097
"Labette, KS",20099
"Lane, KS",20101
"Leavenworth, KS",20103
"Lincoln, KS",20105
"Linn, KS",20107
"Logan, KS",20109
"Lyon, KS",20111
"McPherson, KS",20113
"Marion, KS",20115
"Marshall, KS",20117
"Meade, KS",20119
"Miami, KS",20121
"Mitchell, KS",20123
"Montgomery, KS",20125
"Morris, KS",20127
"Morton, KS",20129
"Nemaha, KS",20131
"Neosho, KS",20133
"Ness, KS",20135
"Norton, KS",20137
"Osage, KS",20139
"Osborne, KS",20141
"Ottawa, KS",20143
"Pawnee, KS",20145
"Phillips, KS",20147
"Pottawatomie, KS",20149
"Pratt, KS",20151
"Rawlins, KS",20153
"Reno, KS",20155
"Republic, KS",20157
"Rice, KS",20159
"Riley, KS",20161
"Rooks, KS",20163
"Rush, KS",20165
"Russell, KS",20167
"Saline, KS",20169
"Scott, KS",20171
"Sedgwick, KS",20173
"Seward, KS",20175
"Shawnee, KS",20177
"Sheridan, KS",20179
"Sherman, KS",20181
"Smith, KS",20183
"Stafford, KS",20185
"Stanton, KS",20187
"Stevens, KS",20189
"Sumner, KS",20191
"Thomas, KS",20193
"Trego, KS",20195
"Wabaunsee, KS",20197
"Wallace, KS",20199
"Washington, KS",20201
"Wichita, KS",20203
"Wilson, KS",20205
"Woodson, KS",20207
"Wyandotte, KS",20209
KENTUCKY,21000
"Adair, KY",21001
"Allen, KY",21003
"Anderson, KY",21005
"Ballard, KY",21007
"Barren, KY",21009
"Bath, KY",21011
"Bell, KY",21013
"Boone, KY",21015
"Bourbon, KY",21017
"Boyd, KY",21019
"Boyle, KY",21021
"Bracken, KY",21023
"Breathitt, KY",21025
"Breckinridge, KY",21027
"Bullitt, KY",21029
"Butler, KY",21031
"Caldwell, KY",21033
"Calloway, KY",21035
"Campbell, KY",21037
"Carlisle, KY",21039
"Carroll, KY",21041
"Carter, KY",21043
"Casey, KY",21045
"Christian, KY",21047
"Clark, KY",21049
"Clay, KY",21051
"Clinton, KY",21053
"Crittenden, KY",21055
"Cumberland, KY",21057
"Daviess, KY",21059
"Edmonson, KY",21061
"Elliott, KY",21063
"Estill, KY",21065
"Fayette, KY",21067
"Fleming, KY",21069
"Floyd, KY",21071
"Franklin, KY",21073
"Fulton, KY",21075
"Gallatin, KY",21077
"Garrard, KY",21079
"Grant, KY",21081
"Graves, KY",21083
"Grayson, KY",21085
"Green, KY",21087
"Greenup, KY",21089
"Hancock, KY",21091
"Hardin, KY",21093
"Harlan, KY",21095
"Harrison, KY",21097
"Hart, KY",21099
"Henderson, KY",21101
"Henry, KY",21103
"Hickman, KY",21105
"Hopkins, KY",21107
"Jackson, KY",21109
"Jefferson, KY",21111
"Jessamine, KY",21113
"Johnson, KY",21115
"Kenton, KY",21117
"Knott, KY",21119
"Knox, KY",21121
"Larue, KY",21123
"Laurel, KY",21125
"Lawrence, KY",21127
"Lee, KY",21129
"Leslie, KY",21131
"Letcher, KY",21133
"Lewis, KY",21135
"Lincoln, KY",21137
"Livingston, KY",21139
"Logan, KY",21141
"Lyon, KY",21143
"McCracken, KY",21145
"McCreary, KY",21147
"McLean, KY",21149
"Madison, KY",21151
"Magoffin, KY",21153
"Marion, KY",21155
"Marshall, KY",21157
"Martin, KY",21159
"Mason, KY",21161
"Meade, KY",21163
"Menifee, KY",21165
"Mercer, KY",21167
"Metcalfe, KY",21169
"Monroe, KY",21171
"Montgomery, KY",21173
"Morgan, KY",21175
"Muhlenberg, KY",21177
"Nelson, KY",21179
"Nicholas, KY",21181
"Ohio, KY",21183
"Oldham, KY",21185
"Owen, KY",21187
"Owsley, KY",21189
"Pendleton, KY",21191
"Perry, KY",21193
"Pike, KY",21195
"Powell, KY",21197
"Pulaski, KY",21199
"Robertson, KY",21201
"Rockcastle, KY",21203
"Rowan, KY",21205
"Russell, KY",21207
"Scott, KY",21209
"Shelby, KY",21211
"Simpson, KY",21213
"Spencer, KY",21215
"Taylor, KY",21217
"Todd, KY",21219
"Trigg, KY",21221
"Trimble, KY",21223
"Union, KY",21225
"Warren, KY",21227
"Washington, KY",21229
"Wayne, KY",21231
"Webster, KY",21233
"Whitley, KY",21235
"Wolfe, KY",21237
"Woodford, KY",21239
LOUISIANA,22000
"Acadia, LA",22001
"Allen, LA",22003
"Ascension, LA",22005
"Assumption, LA",22007
"Avoyelles, LA",22009
"Beauregard, LA",22011
"Bienville, LA",22013
"Bossier, LA",22015
"Caddo, LA",22017
"Calcasieu, LA",22019
"Caldwell, LA",22021
"Cameron, LA",22023
"Catahoula, LA",22025
"Claiborne, LA",22027
"Concordia, LA",22029
"De Soto, LA",22031
"East Baton Rouge, LA",22033
"East Carroll, LA",22035
"East Feliciana, LA",22037
"Evangeline, LA",22039
"Franklin, LA",22041
"Grant, LA",22043
"Iberia, LA",22045
"Iberville, LA",22047
"Jackson, LA",22049
